INLINE BattlePlatformTable,##UNKNOWN##,Platform Graphic Pointer,Platform Palette Pointer,Separator (Always 0)
0x41 River Light,0x316177616b,RiverPlatform,RiverLight,0x0
0x42 Castle Light,0x31616b75796f726973,CastlePlatform,CastleLight,0x0
0x43 Chest Light,0x316f6b61626172616b6174,ChestPlatform,ChestLight,0x0
0x44 Destroyed Castle Wall Light,0x6562616b6174657261776f6b,DestroyedcastlewallPlatform,DestroyedcastlewallLight,0x0
0x45 Throne Light,0x31617a756b6f7967,ThronePlatform,ThroneLight,0x0
0x46 Pillar Light,0x31617269736168,PillarPlatform,PillarLight,0x0
0x47 Castle Yellow,0x31616b75796f726973,CastlePlatform,CastleYellow,0x0
0x48 Chest Yellow,0x316f6b61626172616b6174,ChestPlatform,ChestYellow,0x0
0x49 Destroyed Castle Wall Yellow,0x6562616b6174657261776f6b,DestroyedcastlewallPlatform,DestroyedcastlewallYellow,0x0
0x4A Throne Yellow,0x31617a756b6f7967,ThronePlatform,ThroneYellow,0x0
0x4B Pillar Yellow,0x31617269736168,PillarPlatform,PillarYellow,0x0
0x4C Plains Yellow,0x31696863696568,PlainsPlatform,PlainsYellow,0x0
0x4D River Yellow,0x316177616b,RiverPlatform,RiverYellow,0x0
0x4E Castle Dark,0x31616b75796f726973,CastlePlatform,CastleDark,0x0
0x4F Chest Dark,0x316f6b61626172616b6174,ChestPlatform,ChestDark,0x0
0x50 Destroyed Castle Wall Dark,0x6562616b6174657261776f6b,DestroyedcastlewallPlatform,DestroyedcastlewallDark,0x0
0x51 Throne Dark,0x31617a756b6f7967,ThronePlatform,ThroneDark,0x0
0x52 Pillar Dark,0x31617269736168,PillarPlatform,PillarDark,0x0
0x53 Plains Dark,0x31696863696568,PlainsPlatform,PlainsDark,0x0
0x54 River Dark,0x316177616b,RiverPlatform,RiverDark,0x0
"0x55 ""Log"" Dark",0x3161747572616d,LogPlatform,LogDark,0x0
0x56 Bridge Dark,0x3169736168,BridgePlatform,BridgeDark,0x0
0x57 Village Dark,0x316172756d,VillagePlatform,VillageDark,0x0
0x58 Castle Valni,0x31616b75796f726973,CastlePlatform,CastleValni,0x0
0x59 Chest Valni,0x316f6b61626172616b6174,ChestPlatform,ChestValni,0x0
0x5A Destroyed Castle Wall Valni,0x6562616b6174657261776f6b,DestroyedcastlewallPlatform,DestroyedcastlewallValni,0x0
0x5B Throne Valni,0x31617a756b6f7967,ThronePlatform,ThroneValni,0x0
0x5C Pillar Valni,0x31617269736168,PillarPlatform,PillarValni,0x0
0x5D Plains Purple,0x31696863696568,PlainsPlatform,PlainsPurple,0x0
0x5E River Valni?,0x316177616b,RiverPlatform,RiverValni,0x0
0x5F Cliff Valni?,0x31656b6167,CliffPlatform,CliffValni,0x0
0x60 Castle Dark Yellow,0x31616b75796f726973,CastlePlatform,CastleDarkYellow,0x0
0x61 Chest Dark Yellow,0x316f6b61626172616b6174,ChestPlatform,ChestDarkYellow,0x0
0x62 Destroyed Castle Wall Dark Yellow,0x6562616b6174657261776f6b,DestroyedcastlewallPlatform,DestroyedcastlewallDarkYellow,0x0
0x63 Throne Dark Yellow,0x31617a756b6f7967,ThronePlatform,ThroneDarkYellow,0x0
0x64 Pillar Dark Yellow,0x31617269736168,PillarPlatform,PillarDarkYellow,0x0
0x65 Plains Dark Yellow,0x31696863696568,PlainsPlatform,PlainsDarkYellow,0x0
0x66 Forest Dark Yellow,0x3169726f6d,ForestPlatform,ForestDarkYellow,0x0
"0x67 ""Log"" Dark Yellow",0x3161747572616d,LogPlatform,LogDarkYellow,0x0
0x68 Deck,0x31656e7566,DeckPlatform,DeckDefault,0x0
0x69 Forest Dark,0x3169726f6d,ForestPlatform,ForestDark,0x0
0x6A Sea Purple,0x31696d75,SeaPlatform,SeaPurple,0x0
0x6B Throne Yellow w/Purple Carpet?,0x31617a756b6f7967,ThronePlatform,ThronePurpleCarpet,0x0
0x6C Throne Light w/Red Carpet?,0x31617a756b6f7967,ThronePlatform,ThroneRedCarpet,0x0
0x6D River Green,0x316177616b,RiverPlatform,RiverGreen,0x0
0x6E Bridge Yellow?,0x3169736168,BridgePlatform,BridgeYellow,0x0
0x6F Throne Light w/Blue Carpet?,0x31617a756b6f7967,ThronePlatform,ThroneBlueCarpet,0x0
0x70 Mountain Dark,0x31616d6179,MountainPlatform,MountainDark,0x0
0x71 Peak Dark,0x31616d617969616b6174,PeakPlatform,PeakDark,0x0
0x72 Lake Dark Purple,0x31696d7569757a696d,LakePlatform,LakeDarkPurple,0x0
0x73 Custom 1,0x0,0x0,0x0,0x0
0x74 Custom 2,0x0,0x0,0x0,0x0
0x75 Custom 3,0x0,0x0,0x0,0x0
0x76 Custom 4,0x0,0x0,0x0,0x0
0x77 Custom 5,0x0,0x0,0x0,0x0
