INLINE PersonalDataTable,First Like,Second Like,Third Skill,Fourth Skill,Age,Height
0x3C Tonnamin?,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-0,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
