Character (Lunatic),Level,Avail,Class,HP,Str,Mag,Skl,Spd,Luck,Def,Res,Mov,Con,Aid,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP%,Str%,Mag%,Skl%,Spd%,Luck%,Def%,Res%,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6,Item 1,Item 2,Item 3,Item 4,Promo Class,HP,Str,Mag,Skl,Spd,Def,Res,Mov,Con,Ranks,Notable Convo Rewards,Recruitment
Hyperius,12,Ch. A,Sword General,51,24,6,26,14,12,21,11,5,15,14,B (30/60),,C (20/50),C (30/50),,,,,140,80,5,80,20,60,80,20,Subdue (Base),Resolve (Lv. 20),,,,,Silver Sword,Iron Sword,Vulnerary,,-,,,,,,,,,,,,Automatic Turn 1
Alexis,8,Ch. A,Axe Armor,33,14,0,10,7,5,15,5,5,10,9,,,D (10/40),,,,,,100,65,10,55,45,25,65,25,Press Turn (Base),Triangle Adept (Lv. 15),,,,,Iron Axe,Hand Axe,Vulnerary,,Axe General,+7,+3,+3,+4,+3,+5,+2,+0,+2,"Sword, Lance D (0/50), +40 Axe",,Automatic Turn 1
Leila,13,Ch. A,Sword Pegasus,28,14,14,13,18,1,12,12,7,6,19,C (0/50),,,,,,,,65,60,55,20,30,15,55,45,Lone Wolf (Base),Canto (Class),Daunt (Lv. 15),,,,Rapier,Steel Sword,Seraph Robe,,Falcoknight,+5,+4,+3,+4,+4,+3,+3,+1,+2,"Lance C (0/50), +40 Sword",,Automatic Turn 3
Damien,15,Ch. B,Archer,35,14,2,19,16,10,11,3,5,8,7,,,,C (20/50),,,,,105,70,15,70,55,55,20,35,Adept (Base),Lunge (Base),Bowfaire (Lv. 10 Promoted),,,,Steel Bow,Iron Bow,Vulnerary,,Sniper,+5,+4,+2,+6,+5,+3,+3,+1,+1,+40 Bow,,Automatic Turn 5
Zacharias,12,Ch. B,Fighter,42,19,1,12,12,11,11,8,5,12,11,,,B (0/60),,,,,,115,80,5,50,45,25,50,15,Vantage (Base),Pursuit (Lv. 15),Swordbreaker (Promotion),,,,Steel Axe,Halberd,Vulnerary,,Warrior,+7,+5,+2,+3,+4,+4,+0,+1,+2,"Bow D (0/40), +40 Axe",,Automatic Turn 5
Avan,11,Ch. C,Troubadour,24,7,13,15,14,6,8,15,7,5,20,,,,,C (0/50),,,,40,40,65,50,55,45,70,80,Invert (Base),Canto (Class),Live to Serve (Lv. 15),,,,Unlock,Physic,Vulnerary,,Valkyrie,+5,+5,+4,+4,+3,+3,+4,+1,+2,"Sword D (0/40), +40 Staff",,Automatic Turn 2
Toddsworth,3,Ch. C,Bard,22,1,3,2,16,8,6,3,6,6,5,,,,,,,,,25,5,15,5,35,250,50,60,Canto+ (Base),Play (Class),Bowbreaker (Lv. 7),Tomebreaker (Lv. 8),Quick Riposte (Lv. 10),Grisly Wound (Lv. 12),Paragon Ring,Elixir,,,-,,,,,,,,,,,,Automatic Turn 2
Artemis,,Ch. 16,Axe Paladin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,"Enemy, Talk with Blair or Zeke"
Hollandaise,,Ch. 17,Pirate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Berserker,,,,,,,,,,,,"Enemy, Talk with Bechamel"
Vladmir,,Ch. 18,Bishop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dracopope,,,,,,,,,,,,Automatic when several torches are lit
Horatio,,Ch. 19,Myrmidon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Runeblade,,,,,,,,,,,,View Base Conversation
Simone,,Ch. 20,Sorceror,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,"NPC, Talk with Blair, Arin, Emile, or Zeke"
Viridian,,Ch. I,Vagrant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,Automatic Turn 1
Freddric,,Ch. I,Wyvern Lord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,Automatic Turn 1
Dean,,Ch. I,Fighter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Warrior,,,,,,,,,,,,Automatic Turn 1
Eliza,,Ch. I,Cleric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bishop,,,,,,,,,,,,Automatic Turn 1
Chartreuse,,Ch. I,Bard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,Automatic Turn 1
Rift,,Ch. I,Swordmaster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,Automatic Turn 3
Estelle,,Ch. I,Bow Cavalier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ranger,,,,,,,,,,,,Automatic Turn 3
Rose,,Ch. II,Mage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sage,,,,,,,,,,,,Automatic Turn 1
Dirk,,Ch. II,Berserker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,Automatic Turn 2
Callum,,Ch. II,Sword Paladin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,Automatic Turn 4
Manfred,,Ch. III,Dark Mage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sorceror,,,,,,,,,,,,Automatic Turn 1
Wilhelm,,Ch. III,Soldier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Halberdier,,,,,,,,,,,,Automatic Turn 1
Argent,,Ch. III,Bow General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,Automatic Turn 3
Ptolemy,,Ch. 21,Bow Armor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bow Wyvern,,,,,,,,,,,,"NPC, Talk with Blair or Johan"
Johan,,Ch. 21,Lance Cavalier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lance Paladin,,,,,,,,,,,,"NPC, Talk with Blair, Stefan, Desmond, or Ptolemy"
Peter,,Ch. 22,Wyvern Lord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,"Enemy, Talk with Blair, Butch, or Peggy"
Tonnamin,,Ch. 22x,Axe General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,???
Joan,,Ch. 23,Hero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,"Enemy, Talk with Mikey, Carbon, Sonia, or Tobias"
Sonia,,Ch. 23,Halberdier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,"Enemy, Talk with Desmond, Mikey, Joan or Tobias"
Tobias,,Ch. 23,Warrior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,"Enemy, Talk with Leila, Damien, Zacharias, Joan, or Sonia"
Laronde,,Ch. 25,Halberdier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,View Base Conversation if Rose is alive
Ian,,Ch. 25,Civilian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,Automatic Turn 1
Olsen,,Ch. 26,Assassin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,"Enemy, Talk with Blair"
Jonas,,Ch. 27,Wyvern Lord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,Automatic Turn 1 if he retreated in Chapter 10
Elcorian,,Ch. 28,Valkyrie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,"Enemy, Talk with Kenneth, Emile, or Simone, then defeat with Kenneth, Emile, or Simone"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
