0x807110,Name,Description,ID,Menu Class,Standing Anim,why,Generic Mug,Sort,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,N/A,N/A,N/A,N/A,N/A,N/A,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type,,
Sorc,_Sorc,Desc_Sorc,0x2f,0x2d,0x27,0x1,SorcMCard,0xb,26,2,9,8,10,7,9,6,80,24,29,28,33,31,25,3,91,15,46,27,18,13,7,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,CRank,SorcMAnims|IsPointer,MageMovement,MageMovement,MageMovement,0x880c479,0x880c4ba,0x880c4fb,StaffType,,
Sorc F,_Sorc,Desc_SorcF,0x30,0x2e,0x29,0x1,SorcFCard,0xb,24,1,10,10,7,10,7,6,80,24,28,29,30,34,25,3,78,12,55,40,8,23,14,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,CRank,SorcFAnims|IsPointer,MageMovement,MageMovement,MageMovement,0x880c479,0x880c4ba,0x880c4fb,StaffType,,
Myrmidon (Mag),_Myrm,Desc_Myrm,0x31,0x15,0x28,0x0,MyrmMCard,0xc,21,5,12,11,4,6,7,5,80,18,24,24,18,21,25,3,64,37,89,75,2,34,62,0,0,0,0,0,0,SwordmasterUnlock,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,RuneMyrmAnims|IsPointer,InfantryMovement,InfantryMovement,InfantryMovement,0x880c479,0x880c4ba,0x880c4fb,0,,
Runeblade,_RuneMast,Desc_RuneMast,0x32,0x13,0x2A,0x0,SwordmasterMCard,0xc,24,7,19,16,5,13,9,6,80,26,36,35,26,33,25,3,75,38,76,68,2,15,54,0,0,0,0,0,0,SwordmasterUnlock|IsPromoted|CritBoost,CRank,NoRank,NoRank,NoRank,NoRank,DRank,DRank,DRank,RunemasterAnims|IsPointer,LordMovement,LordMovement,LordMovement,0x880c479,0x880c4ba,0x880c4fb,0,,
Mage Knight (F) (special),_ArinValk,Desc_ArinValk,0x33,Trickster,0x65,0x0,ValkFCard,0x1,23,8,10,10,7,10,7,8,80,27,36,35,27,36,25,1,69,57,54,60,6,22,54,0,0,0,0,0,0,HorseIcon|MountedAid|HasCanto|Steal|CanUseLockpick,ARank,NoRank,NoRank,NoRank,ARank,ARank,NoRank,NoRank,ApexAnims|IsPointer,PalMovement,PalMovement,PalMovement,0x880c479,0x880c4ba,0x880c4fb,HorseType|StaffType,,
unused (hardcoding!),_Filler,Desc_Filler,0x34,0x0,0x9,0x0,0x0,0x0,1,0,0,0,10,10,6,0,80,30,30,30,30,30,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,MonsterType,,
Trickster,_Trickster,Desc_Trickster,0x35,ArinValk,0x2b,0x0,TricksterCard,0x1,18,4,2,7,3,5,7,6,80,27,36,34,24,32,25,6,80,40,90,70,10,30,40,0,0,0,0,0,0,Steal|CanUseLockpick,CRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,TricksterAnims|IsPointer,ThiefMovement,ThiefMovement,ThiefMovement,0x880c479,0x880c4ba,0x880c4fb,StaffType,,
Hunter,_Hunter,Desc_Hunter,0x36,0xa,0x79,0x0,HunterCard,0x8,22,5,6,5,2,4,7,5,80,26,29,30,16,21,25,3,87,61,64,31,7,16,8,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,HunterAnims|IsPointer,InfantryMovement,InfantryMovement,InfantryMovement,0x880c479,0x880c4ba,0x880c4fb,0,,
Deserter,_Desert,Desc_Desert,0x37,0x3a,0x2c,0x0,DeserterCard,0x5,25,6,3,4,5,1,9,5,80,30,24,23,18,16,25,3,102,63,55,22,9,5,5,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DeserterAnims|IsPointer,InfantryMovement,InfantryMovement,InfantryMovement,0x880c479,0x880c4ba,0x880c4fb,0,,
Bruiser,_Bruiser,Desc_Bruiser,0x38,0x7e,0x2d,0x0,BruiserCard,0x2,23,5,5,6,4,2,10,5,80,28,27,28,17,18,25,3,95,52,45,28,8,12,6,0,0,0,0,0,0,0x0,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,BruiserAnims|IsPointer,InfantryMovement,InfantryMovement,InfantryMovement,0x880c479,0x880c4ba,0x880c4fb,0,,
Sword Cav. F,_SwdCav,Desc_SwdCavF,0x39,0x7,SwdCavStAnims,0x0,SwdCavFCard,0xd,20,6,8,7,4,4,8,7,80,17,23,22,16,21,25,3,82,38,59,38,14,23,14,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CavFAnims|IsPointer,CavMovement,CavMovement,CavMovement,0x880c479,0x880c4ba,0x880c4fb,HorseType,,
Lance Cav. F,_LncCav,Desc_LncCavF,0x3a,0x8,LncCavStAnims,0x0,LncCavFCard,0xd,21,7,7,6,5,3,8,7,80,19,21,20,17,18,25,3,87,41,54,31,17,16,13,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CavFAnims|IsPointer,CavMovement,CavMovement,CavMovement,0x880c479,0x880c4ba,0x880c4fb,HorseType,,
Sword Pal. F,_SwdPal,Desc_SwdPalF,0x3b,0x5,SwdPalStAnims,0x0,SwdPalFCard,0xd,24,9,12,11,7,8,10,8,80,28,35,33,25,31,25,3,82,38,59,38,10,14,14,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon|IsPromoted,CRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,PalFAnims|IsPointer,PalMovement,PalMovement,PalMovement,0x880c479,0x880c4ba,0x880c4fb,HorseType,,
