INLINE MagCharTable,Base Magic,Magic Growth
0x68 Davelarn (Prologue),0,5
0x69 Ineubrenos,0,0
0x6A Sofia (Ch 11),3,50
0x6B DL Davelarn (Z2),5,15
0x6C Clarque,0,0
0x70 Arbordia (Final),26,40
0x6E Neillstrom (Ch 25ish),0,0
0x6F Ciraweiss,18,50
0x70 Arbordia,21,40
"0x71 Liam (int 4, then ch 22ish)",0,0
0x28 Sonia,0,0
0x29 Joan,0,0
0x2A Tobias,0,0
0x75 - C23,0,0
0x76 - C24,0,0
0x77 - Bobert,0,0
0x70 Arbordia (True Final),0,0
0x79 -,20,0
0x7A -,0,0
0x7B -,0,0
0x7C -,20,0
0x7D Enemy Elcorian,17,50
for the love of god don't use,0,0
0x7F - Yg'stra Remnants,0,0
0x80 - Dalstian Rebels,0,0
0x81 - Mevionese,0,0
0x82 - Yg'strans,0,0
0x83 - Elba Corians,0,0
0x84 - Opistians,0,0
0x85 - Lowlanders,0,0
0x86 - Pirates,0,0
0x87 - Holanians,0,0
0x88 - Dalstians,0,0
0x89 - Mt. Loile,0,0
0x8a- Aercolynese,0,0
0x8B Merchant,0,0
0x8C Citizen,0,0
0x8D Merchant 2,0,0
0x8E Citizen 2,0,0
0x8F Merchant 3,10,0
0x90 Citizen 3,0,0
0x91 Bandit,0,0
0x92 Simulacrum,0,0
0x93 Unknown,0,0
0x94 Generic Dragon,0,0
0x95 Johan (C2),0,0
0x96 Arin,0,0
0x97 - Brandl,0,0
0x98 Hyperius,0,0
0x99 Alexis,0,0
0x9a Wilhelm,0,0
0x9b Cid,0,0
0x9C Briant,10,0
0x9d guardian,0,0
0x9e trickster guardian,28,0
0x9f runemaster guardian,0,0
0xa0 Valeria,8,20
0xa1 Victor,4,20
0xa2,50,0
0x6E Neillstrom (Ch 25ish),0,0
0x6F Ciraweiss,18,50
0xa5 - Holanians for V5 music,0,0
Prisoner,0,0
Liam's,0,0
Liam's 2,0,0
Liam's 3,0,0
Liam's 4,0,0
bounter hunter,0,0
dummied since no loot,6,0
0xAD Elites,0,0
0xAE Magic Elite,4,0
dummied since no loot,6,0
dummied since no loot,6,0
dummied since no loot,6,0
dummied since no loot,6,0
dummied since no loot,6,0
dummied since no loot,6,0
0xB5 Monster,6,0
0xB6 Monster,4,0
0xB7 Monster,0,0
0xB8 Monster,0,0
0xB9 Monster,0,0
0xBA Monster (Gorgon Egg?),0,0
0xBB Monster,0,0
0xBC Monster,0,0
0xBD Monster (Dracozombie?),0,0
0xBE Demon King,0,0
0xBF -,0,0
0xC0 Frelian,0,0
0xC1 Frelian,0,0
0xC2 -,0,0
0xC3 -,0,0
0xC4 -,0,0
0xC5 Fado (Renais),0,0
0xC6 -,0,0
0xC7 Hayden (Frelia),0,0
0xC8 Mansel (Rausten),0,0
0xC9 Klimt (Carcino),0,0
0xCA Dara (Caer Pelyn),0,0
0xCB Ismaire (Jehanna),0,0
0xCC Pegasus Messenger,0,0
0xCD Rausten Knight,0,0
0xCE Rausten Knight,0,0
0xCF - Crate,0,0
0xd0 - Another Crate,0,0
0xD1 - Horse,0,0
0xD2 - Sword,0,0
0xD3 - Book,0,0
0xD4 -,0,0
0xD5 -,0,0
0xD6 -,0,0
0xD7 -,0,0
0xD8 -,0,0
0xD9 -,0,0
0xDA -,0,0
0xDB -,0,0
0xDC -,0,0
0xDD -,0,0
0xDE -,0,0
0xDF -,0,0
0xE0 -,0,0
0xE1 -,0,0
0xE2 - DL,21,0
0xE3 -,8,0
0xE4 -,4,0
0xE5 -,15,0
0xE6 -,1,0
0xE7 -,12,0
0xE8 -,8,0
0xE9 -,36,0
0xEA -,7,0
0xEB -,14,0
0xEC -,29,0
0xED -,3,0
0xEE - DLE,12,0
0xEF -,0,0
0xF0 -,0,0
0xF1 -,0,0
0xF2 -,0,0
0xF3 -,0,0
0xF4 River Folk Child (F),0,0
0xF5 River Folk (F),0,0
0xF6 River Folk (M),0,0
0xF7 River Folk (F),0,0
0xF8 River Folk Child,0,0
0xF9 Renais Citizen 1 (Child),0,0
0xFA Renais Citizen 2,0,0
0xFB Renais Citizen 3,0,0
sinner,21,0
0xFD Enemy (Arena),0,0
0xFE Wall,0,0
0xFF Snag,0,0
