INLINE NewItemTable,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Weapon Level,Icon,Use Effect,Weapon Effect,Weapon EXP,Debuff Type,IER Byte,Item Skill
Brave Lance,NBraveLance,DBraveLance,0x0,0x19,0x1,IsWeapon|IsBrave,0x0,0x0,30,13,80,15,0,0x11,200,ARank,BraveLanceIcon,0x0,NoEffect,1,0x0,0x0,0x0
Killer Lance,NKillerLance,DKillerLance,0x0,0x1a,0x1,IsWeapon,0x0,0x0,25,12,85,9,40,0x11,80,CRank,KillerLanceIcon,0x0,NoEffect,1,0x0,0x0,0x0
Horseslayer,NHorseslayer,DHorseslayer,0x0,0x1b,0x1,IsWeapon,0x0,HorseEffectiveness|IsPointer,20,11,85,12,0,0x11,60,DRank,HorseslayerIcon,0x0,NoEffect,1,0x0,0x0,0x0
Javelin,NJavelin,DJavelin,0x0,0x1c,0x1,IsWeapon,0x0,0x0,20,7,80,9,0,0x12,35,DRank,JavelinIcon,0x0,NoEffect,1,0x0,0x0,0x0
Spear,NSpear,DSpear,0x0,0x1d,0x1,IsWeapon,0x0,0x0,15,14,90,10,0,0x12,180,ARank,SpearIcon,0x0,NoEffect,1,0x0,0x0,0x0
Axereaver,NAxereaver,DReaver,0x0,0x1e,0x1,IsWeapon|ReverseTriangle,0x0,0x0,25,12,85,9,0,0x11,35,CRank,AxereaverIcon,0x0,NoEffect,2,0x0,0x0,0x0
Iron Axe,NIronAxe,DIronAxe,0x0,0x1f,0x2,IsWeapon,0x0,0x0,50,10,90,8,0,0x11,8,ERank,IronAxeIcon,0x0,NoEffect,1,0x0,0x0,0x0
Steel Axe,NSteelAxe,DSteelAxe,0x0,0x20,0x2,IsWeapon,0x0,0x0,40,13,80,12,0,0x11,20,DRank,SteelAxeIcon,0x0,NoEffect,1,0x0,0x0,0x0
Silver Axe,NSilverAxe,DSilverAxe,0x0,0x21,0x2,IsWeapon,0x0,0x0,25,18,85,10,0,0x11,100,BRank,SilverAxeIcon,0x0,NoEffect,1,0x0,0x0,0x0
Dousing Lance,NDousingLance,DDousingLance,0x0,0x22,0x1,IsWeapon,AntimageBoost|IsPointer,AnimaEffectiveness|IsPointer,20,10,90,8,0,0x11,96,CRank,DousingLanceIcon,0x0,NoEffect,1,0x0,0x0,0x0
Brave Axe,NBraveAxe,DBraveAxe,0x0,0x23,0x2,IsWeapon|IsBrave,0x0,0x0,30,14,75,16,0,0x11,200,ARank,BraveAxeIcon,0x0,NoEffect,1,0x0,0x0,0x0
Killer Axe,NKillerAxe,DKillerAxe,0x0,0x24,0x2,IsWeapon,0x0,0x0,25,13,80,11,40,0x11,80,CRank,KillerAxeIcon,0x0,NoEffect,1,0x0,0x0,0x0
Halberd,NHalberd,DHalberd,0x0,0x25,0x2,IsWeapon,0x0,HorseEffectiveness|IsPointer,20,12,80,13,0,0x11,60,DRank,HalberdIcon,0x0,NoEffect,1,0x0,0x0,0x0
Hammer,NHammer,DHammer,0x0,0x26,0x2,IsWeapon,0x0,ArmorEffectiveness|IsPointer,20,13,75,14,0,0x11,60,DRank,HammerIcon,0x0,NoEffect,1,0x0,0x0,0x0
Devil Axe,NDevilAxe,DDevilAxe,0x0,0x27,0x2,IsWeapon,0x0,0x0,20,27,77,17,7,0x11,33,ERank,DevilAxeIcon,0x0,DevilEffect,8,0x0,0x0,0x0
Hand Axe,NHandAxe,DHandAxe,0x0,0x28,0x2,IsWeapon,0x0,0x0,20,8,75,11,0,0x12,35,DRank,HandAxeIcon,0x0,NoEffect,1,0x0,0x0,0x0
Tomahawk,NTomahawk,DTomahawk,0x0,0x29,0x2,IsWeapon,0x0,0x0,15,15,85,13,0,0x12,180,ARank,TomahawkIcon,0x0,NoEffect,1,0x0,0x0,0x0
Swordreaver,NSwordreaver,DReaver,0x0,0x2a,0x2,IsWeapon|ReverseTriangle,0x0,0x0,25,13,80,11,0,0x11,35,CRank,SwordreaverIcon,0x0,NoEffect,2,0x0,0x0,0x0
Swordslayer,NSwordslayer,DSwordslayer,0x0,0x2b,0x2,IsWeapon|ReverseTriangle,0x0,SwordEffectiveness|IsPointer,20,13,80,13,0,0x11,100,BRank,SwordslayerIcon,0x0,NoEffect,2,0x0,0x0,0x0
Frypan,NFrypan,DFrypan,0x0,0x2c,0x2,IsWeapon|Indestructible,0x0,0x0,50,9,120,7,255,0x11,0,CRank,FrypanIcon,0x0,NoEffect,1,0x0,0x0,WaryFighterID
Iron Bow,NIronBow,DIronBow,0x0,0x2d,0x3,IsWeapon,0x0,FlierEffectiveness|IsPointer,50,8,95,5,0,0x22,8,ERank,IronBowIcon,0x0,NoEffect,1,0x0,0x0,0x0
Steel Bow,NSteelBow,DSteelBow,0x0,0x2e,0x3,IsWeapon,0x0,FlierEffectiveness|IsPointer,40,12,85,9,0,0x22,20,DRank,SteelBowIcon,0x0,NoEffect,1,0x0,0x0,0x0
Silver Bow,NSilverBow,DSilverBow,0x0,0x2f,0x3,IsWeapon,0x0,FlierEffectiveness|IsPointer,25,17,90,7,0,0x22,100,BRank,SilverBowIcon,0x0,NoEffect,1,0x0,0x0,0x0
Heretic Axe,NHereticAxe,DHereticAxe,0x0,0x30,0x2,IsWeapon,AntimageBoost|IsPointer,LightEffectiveness|IsPointer,20,11,85,10,0,0x11,96,CRank,HereticAxeIcon,0x0,NoEffect,1,0x0,0x0,0x0
Killer Bow,NKillerBow,DKillerBow,0x0,0x31,0x3,IsWeapon,0x0,FlierEffectiveness|IsPointer,25,12,85,10,40,0x22,80,CRank,KillerBowIcon,0x0,NoEffect,1,0x0,0x0,0x0
Brave Bow,NBraveBow,DBraveBow,0x0,0x32,0x3,IsWeapon|IsBrave,0x0,FlierEffectiveness|IsPointer,30,13,80,12,0,0x22,200,ARank,BraveBowIcon,0x0,NoEffect,1,0x0,0x0,0x0
Barrier Bow,NBarrierBow,DBarrierBow,0x0,0x33,0x3,IsWeapon,0x0,FlierEffectiveness|IsPointer,40,14,120,5,0,0x22,250,ARank,BarrierBowIcon,0x0,NoEffect,1,0x0,0x0,BarrierEffectID
Longbow,NLongbow,DLongbow,0x0,0x34,0x3,IsWeapon,0x0,FlierEffectiveness|IsPointer,20,10,85,9,0,0x23,60,CRank,LongbowIcon,0x0,NoEffect,1,0x0,0x0,0x0
Ballista,NFiller,DFiller,0x0,0x35,0x3,IsWeapon|Uncounterable,0x0,FlierEffectiveness|IsPointer,5,8,60,20,0,0x3a,0,ERank,0x0,0x0,NoEffect,4,0x0,0x0,0x0
Beelista,NBeelista,DBeelista,0x0,0x36,0x3,IsWeapon|Uncounterable|PtolemyLocked,0x0,FlierEffectiveness|IsPointer,10,12,85,15,10,0x37,0,NoRank,0x0,0x0,CannotDoubleEffect,4,0x0,0x0,0x0
Mini Ballista,NMiniBallista,DMiniBallista,0x0,0x37,0x3,IsWeapon|Uncounterable|Indestructible,0x0,FlierEffectiveness|IsPointer,5,7,90,20,0,0x38,0,ERank,MiniBallistaIcon,0x0,CannotDoubleEffect,4,0x0,0x0,0x0
Fire,NFire,DFire,0x0,0x38,0x5,IsWeapon|IsMagic,0x0,0x0,50,8,95,1,0,0x12,8,ERank,FireIcon,0x0,NoEffect,1,0x0,0x0,0x0
Thunder,NThunder,DThunder,0x0,0x39,0x5,IsWeapon|IsMagic,0x0,0x0,40,11,85,3,0,0x12,20,DRank,ThunderIcon,0x0,NoEffect,1,0x0,0x0,0x0
Elfire,NElfire,DElfire,0x0,0x3a,0x5,IsWeapon|IsMagic,0x0,0x0,30,14,90,6,0,0x12,40,CRank,ElfireIcon,0x0,NoEffect,1,0x0,0x0,0x0
Bolting,NBolting,DBolting,0x0,0x3b,0x5,IsWeapon|IsMagic|Uncounterable,0x0,0x0,10,12,80,12,0,0x3a,1000,BRank,BoltingIcon,0x0,CannotDoubleEffect,1,0x0,0x0,0x0
Fimbulvetr,NFimbulvetr,DFimbulvetr,0x0,0x3c,0x5,IsWeapon|IsMagic,0x0,0x0,20,17,85,8,0,0x12,120,BRank,FimbulvetrIcon,0x0,NoEffect,1,0x0,0x0,0x0
Flare,NFlare,DFlare,0x0,0x3d,0x5,IsWeapon|IsMagic,0x0,0x0,15,23,90,10,0,0x12,300,ARank,FlareIcon,0x0,NoEffect,1,0x0,0x0,0x0
Calibur,NCalibur,DCalibur,0x0,0x3e,0x5,IsWeapon|IsMagic,0x0,FlierEffectiveness|IsPointer,20,10,95,6,0,0x12,90,CRank,CaliburIcon,0x0,NoEffect,1,0x0,0x0,0x0
Lightning,NLightning,DLightning,0x0,0x3f,0x6,IsWeapon|IsMagic,0x0,0x0,50,6,120,1,0,0x12,8,ERank,LightningIcon,0x0,NoEffect,1,0x0,0x0,0x0
Shine,NShine,DShine,0x0,0x40,0x6,IsWeapon|IsMagic,0x0,0x0,40,9,110,2,0,0x12,20,DRank,ShineIcon,0x0,NoEffect,1,0x0,0x0,0x0
Divine,NDivine,DDivine,0x0,0x41,0x6,IsWeapon|IsMagic,0x0,0x0,30,12,100,5,0,0x12,40,CRank,DivineIcon,0x0,NoEffect,1,0x0,0x0,0x0
Purge,NPurge,DPurge,0x0,0x42,0x6,IsWeapon|IsMagic|Uncounterable,0x0,0x0,10,10,95,10,0,0x3a,1000,BRank,PurgeIcon,0x0,CannotDoubleEffect,1,0x0,0x0,0x0
Aura,NAura,DAura,0x0,0x43,0x6,IsWeapon|IsMagic,0x0,0x0,20,16,95,7,0,0x12,120,BRank,AuraIcon,0x0,NoEffect,1,0x0,0x0,0x0
Radiance,NRadiance,DRadiance,0x0,0x44,0x6,IsWeapon|IsMagic,0x0,0x0,15,22,100,9,0,0x12,300,ARank,RadianceIcon,0x0,NoEffect,1,0x0,0x0,0x0
Flux,NFlux,DFlux,0x0,0x45,0x7,IsWeapon|IsMagic,0x0,0x0,50,10,90,5,0,0x12,8,DRank,FluxIcon,0x0,NoEffect,1,0x0,0x0,0x0
Nightfall,NNightfall,DNightfall,0x0,0x46,0x7,IsWeapon|IsMagic,0x0,0x0,35,15,80,8,0,0x12,30,CRank,NightfallIcon,0x0,NoEffect,1,0x0,0x0,0x0
Nosferatu,NNosferatu,DNosferatu,0x0,0x47,0x7,IsWeapon|IsMagic,0x0,0x0,20,12,75,14,0,0x12,150,CRank,NosferatuIcon,0x0,NosferatuEffect,1,0x0,0x0,0x0
Hell,NHell,DHell,0x0,0x48,0x7,IsWeapon|IsMagic,0x0,0x0,5,255,70,15,0,0x12,2000,SRank,HellIcon,0x0,EclipseEffect,1,0x0,0x0,0x0
Fenrir,NFenrir,DFenrir,0x0,0x49,0x7,IsWeapon|IsMagic,0x0,0x0,20,21,80,12,0,0x12,120,BRank,FenrirIcon,0x0,NoEffect,1,0x0,0x0,0x0
Nocturne,NNocturne,DNocturne,0x0,0x4a,0x7,IsWeapon|IsMagic,0x0,0x0,15,27,85,14,0,0x12,300,ARank,NocturneIcon,0x0,NoEffect,1,0x0,0x0,0x0
Heal (staff crit is exp),NHeal,DHeal,UHeal,0x4b,0x4,IsStaff,0x0,0x0,30,10,100,2,15,0x11,20,ERank,HealIcon,0x1,NoEffect,2,0x0,0x0,0x0
Mend,NMend,DMend,UHeal,0x4c,0x4,IsStaff,0x0,0x0,20,25,100,4,20,0x11,50,DRank,MendIcon,0x2,NoEffect,3,0x0,0x0,0x0
Recover,NRecover,DRecover,UHeal,0x4d,0x4,IsStaff,0x0,0x0,15,50,100,6,40,0x11,170,BRank,RecoverIcon,0x3,NoEffect,4,0x0,0x0,0x0
Physic,NPhysic,DPhysic,UPhysic,0x4e,0x4,IsStaff,0x0,0x0,10,15,100,5,30,0x10,250,CRank,PhysicIcon,0x4,NoEffect,3,0x0,0x0,0x0
Fortify,NFortify,DFortify,UFortify,0x4f,0x4,IsStaff,0x0,0x0,5,30,100,7,60,0x10,2400,ARank,FortifyIcon,0x5,NoEffect,5,0x0,0x0,0x0
Restore,NRestore,DRestore,URestore,0x50,0x4,IsStaff,0x0,0x0,10,0,100,4,30,0x11,200,CRank,RestoreIcon,0x6,NoEffect,3,0x0,0x0,0x0
Silence,NSilence,DSilence,USilence,0x51,0x4,IsStaff,0x0,0x0,3,0,100,7,40,0x10,2000,CRank,SilenceIcon,0x7,NoEffect,5,0x0,"ItemStatus(SilenceStatusID,5)",0x0
Sleep,NSleep,DSleep,USleep,0x52,0x4,IsStaff,0x0,0x0,3,0,95,8,50,0x10,3000,BRank,SleepIcon,0x8,NoEffect,5,0x0,"ItemStatus(SleepStatusID,5)",0x0
Berserk,NBerserk,DBerserk,UBerserk,0x53,0x4,IsStaff,0x0,0x0,3,0,90,8,60,0x10,4000,ARank,BerserkIcon,0x9,NoEffect,5,0x0,"ItemStatus(BerserkStatusID,5)",0x0
Warp,NWarp,DWarp,UWarp,0x54,0x4,IsStaff,0x0,0x0,5,0,100,5,60,0x11,3000,ARank,WarpIcon,0xa,NoEffect,5,0x0,0x0,0x0
Rescue,NRescue,DRescue,URescue,0x55,0x4,IsStaff,0x0,0x0,5,0,100,6,50,0x10,2500,BRank,RescueIcon,0xb,NoEffect,5,0x0,0x0,0x0
Torch,NTorchStaff,DTorchStaff,UTorchStaff,0x56,0x4,IsStaff,0x0,0x0,1,0,100,5,100,0x17,10000,SRank,TorchStaffIcon,0x45,NoEffect,5,0x0,0x0,0x0
Hammerne,NHammerne,DHammerne,UHammerne,0x57,0x4,IsStaff|CannotRepair,0x0,0x0,5,0,100,7,60,0x11,3000,CRank,HammerneIcon,0xd,NoEffect,8,0x0,0x0,0x0
Unlock,NUnlock,DUnlock,ULockpick,0x58,0x4,IsStaff,0x0,0x0,5,0,100,7,40,0x10,1700,CRank,UnlockIcon,0x40,NoEffect,5,0x0,0x0,0x0
Barrier,NBarrier,DBarrier,UPureWater,0x59,0x4,IsStaff,0x0,0x0,10,0,100,4,20,0x11,200,DRank,BarrierIcon,0xf,NoEffect,3,0x0,0x0,0x0
Dracoaxe,NDracoaxe,DDracoaxe,0x0,0x5a,0x2,IsWeapon|ReverseTriangle,0x0,DragonEffectiveness|IsPointer,20,13,80,14,0,0x11,100,BRank,DracoaxeIcon,0x0,NoEffect,2,0x0,0x0,0x0
Angelic Robe,NRobe,DRobe,URobe,0x5b,0x9,0x0,SeraphRobeBoost|IsPointer,0x0,1,0,0,0,0,0x11,2000,NoRank,SeraphRobeIcon,0x10,NoEffect,0,0x0,0x0,0x0
Energy Ring,NRing,DRing,URing,0x5c,0x9,0x0,EnergyRingBoost|IsPointer,0x0,1,0,0,0,0,0x11,2000,NoRank,EnergyRingIcon,0x11,NoEffect,0,0x0,0x0,0x0
Secret Book,NBook,DBook,UBook,0x5d,0x9,0x0,SecretBookBoost|IsPointer,0x0,1,0,0,0,0,0x11,2000,NoRank,SecretBookIcon,0x12,NoEffect,0,0x0,0x0,0x0
Speedwings,NWings,DWings,UWings,0x5e,0x9,0x0,SpeedwingsBoost|IsPointer,0x0,1,0,0,0,0,0x11,2000,NoRank,SpeedwingIcon,0x13,NoEffect,0,0x0,0x0,0x0
Goddess Icon,NIcon,DIcon,UIcon,0x5f,0x9,0x0,OpistusIconBoost|IsPointer,0x0,1,0,0,0,0,0x11,2000,NoRank,GoddessIconIcon,0x14,NoEffect,0,0x0,0x0,0x0
Dragonshield,NShield,DShield,UShield,0x60,0x9,0x0,DracoshieldBoost|IsPointer,0x0,1,0,0,0,0,0x11,2000,NoRank,DracoshieldIcon,0x15,NoEffect,0,0x0,0x0,0x0
Talisman,NTalis,DTalis,UTalis,0x61,0x9,0x0,TalismanBoost|IsPointer,0x0,1,0,0,0,0,0x11,2000,NoRank,TalismanIcon,0x16,NoEffect,0,0x0,0x0,0x0
Swiftsoles,NBoots,DBoots,UBoots,0x62,0x9,0x0,BootsBoost|IsPointer,0x0,1,0,0,0,0,0x11,2000,NoRank,BootsIcon,0x17,NoEffect,0,0x0,0x0,0x0
Body Ring,NBody,DBody,UBody,0x63,0x9,0x0,BodyRingBoost|IsPointer,0x0,1,0,0,0,0,0x11,2000,NoRank,BodyRingIcon,0x18,NoEffect,0,0x0,0x0,0x0
Animus Seal,NAnimusSeal,DAnimusSeal,UPromoItem,0x64,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,2000,NoRank,AnimusSealIcon,0x19,NoEffect,0,0x0,1,0x0
Rewarp,NRewarp,DRewarp,URewarp,0x65,0x4,IsStaff,0x0,0x0,5,0,0,0,50,0x10,2250,BRank,RewarpIcon,0x42,NoEffect,7,0x0,0x0,0x0
Runeward,NLightRune,DLightRune,ULightRune,0x66,0x4,IsStaff,0x0,0x0,5,0,0,0,30,0x15,700,CRank,RunestaffIcon,0x43,NoEffect,5,0x0,0x0,0x0
Thief,NThief,DThief,UThief,0x67,0x4,IsStaff,0x0,0x0,3,0,0,0,100,0x10,9000,SRank,ThiefStaffIcon,0x41,NoEffect,1,0x0,0x0,0x0
Ladymace,NLadymace,DLadymace,0x0,0x68,0x2,IsWeapon|WomanLocked,0x0,ArmorEffectiveness|IsPointer,15,16,85,9,0,0x11,200,NoRank,LadymaceIcon,0x0,NoEffect,0,0x0,0x0,0x0
Chest Key,NChestKey,DChestKey,ULockpick,0x69,0x9,0x0,0x0,0x0,3,0,0,0,0,0x11,50,NoRank,ChestKeyIcon,0x1e,NoEffect,0,0x0,0x0,0x0
Door Key,NDoorKey,DDoorKey,ULockpick,0x6a,0x9,0x0,0x0,0x0,3,0,0,0,0,0x11,50,NoRank,DoorKeyIcon,0x1f,NoEffect,0,0x0,0x0,0x0
Holy Card (deprecated),NHolyCard,DHolyCard,UHolyCard,0x6b,0x9,PassiveBoosts,0x0,0x0,1,0,0,0,0,0x11,30000,NoRank,HolyCardIcon,0x0,NoEffect,0,0x0,0x0,NiceThighsID
Vulnerary,NVulnerary,DVulnerary,UHeal,0x6c,0x9,0x0,0x0,0x0,5,0,0,0,0,0x11,100,NoRank,VulneraryIcon,0x21,NoEffect,0,0x0,0x0,0x0
Elixir,NElixir,DElixir,UHeal,0x6d,0x9,0x0,0x0,0x0,5,0,0,0,0,0x11,300,NoRank,ElixirIcon,0x22,NoEffect,0,0x0,0x0,0x0
Pure Water,NPureWater,DPureWater,UPureWater,0x6e,0x9,0x0,0x0,0x0,5,0,0,0,0,0x11,150,NoRank,PureWaterIcon,0x23,NoEffect,0,0x0,0x0,0x0
Angel Wings,NAngelWings,DAngelWings,UAngelWings,0x6f,0x9,Indestructible,0x0,0x0,1,0,0,0,0,0x11,6000,NoRank,AngelWingsIcon,0x0,NoEffect,0,0x0,0x0,0x0
Big Shield,NBigShield,DBigShield,UBigShield,0x70,0x9,Indestructible|NegateFlyingEffectiveness,0x0,ArmorProtection|IsPointer,5,0,0,0,0,0x11,3000,NoRank,BigShieldIcon,0x0,NoEffect,0,0x0,0x0,0x0
Filli Shield,NZoryaShield,DZoryaShield,UZoryaShield,0x71,0x9,Indestructible|NegateFlyingEffectiveness,0x0,FlierProtection|IsPointer,0,0,0,0,0,0x11,3000,NoRank,ZoryaShieldIcon,0x0,NoEffect,0,0x0,0x0,0x0
Member Card,NMemberCard,DMemberCard,UMemberCard,0x72,0x9,Indestructible,0x0,0x0,1,0,0,0,0,0x11,2000,NoRank,MemberCardIcon,0x0,NoEffect,0,0x0,0x0,0x0
Silver Card,NSilverCard,DSilverCard,USilverCard,0x73,0x9,Indestructible,0x0,0x0,1,0,0,0,0,0x11,3000,NoRank,SilverCardIcon,0x0,NoEffect,0,0x0,0x0,0x0
White Gem,NWhiteGem,DWhiteGem,0x0,0x74,0x9,Indestructible,0x0,0x0,1,0,0,0,0,0x11,20000,NoRank,WhiteGemIcon,0x0,NoEffect,0,0x0,0x0,0x0
Blue Gem,NBlueGem,DBlueGem,0x0,0x75,0x9,Indestructible,0x0,0x0,1,0,0,0,0,0x11,10000,NoRank,BlueGemIcon,0x0,NoEffect,0,0x0,0x0,0x0
Red Gem,NRedGem,DRedGem,0x0,0x76,0x9,Indestructible,0x0,0x0,1,0,0,0,0,0x11,5000,NoRank,RedGemIcon,0x0,NoEffect,0,0x0,0x0,0x0
Mini Gem,NMiniGem,DMiniGem,0x0,0x77,0x9,Indestructible,0x0,0x0,1,0,0,0,0,0x11,1000,NoRank,MiniGemIcon,0x0,NoEffect,0,0x0,0x0,0x0
Awaken,NAwaken,DAwaken,0x0,0x78,0x5,IsWeapon|Unsellable|IsMagic|BlairLocked,0x0,0x0,30,12,100,6,5,0x12,160,NoRank,AwakenIcon,0x0,NoEffect,2,0x0,0x0,ResolveID
Flame Sword,NFlameSword,DFlameSword,0x0,0x79,0x0,IsWeapon|MagicDamage|IsMagic,FlameSwordBoost|IsPointer,0x0,25,11,85,8,0,0x12,100,BRank,FlameSwordIcon,0x0,NoEffect,0,0x0,0x0,0x0
Real Last Shield,NRealLastShield,DRealLastShield,URealLastShield,0x7a,0x9,Indestructible|NegateFlyingEffectiveness,0x0,OmniProtection|IsPointer,1,0,0,0,0,0x11,8000,NoRank,RealLastShieldIcon,0x0,NoEffect,0,0x0,0x0,0x0
Arkhinal Handle,NHandle,DHandle,UHandle,0x7b,0x9,Indestructible|Unsellable|PassiveBoosts,ArkhinalHandleBoost|IsPointer,0x0,1,0,0,0,0,0x11,0,NoRank,ArkhinalHandleIcon,0x0,NoEffect,0,0x0,0x0,0x0
Iron Rune,NIronRune,DIronRune,0x4dd,0x7c,0x9,Indestructible|NegateCriticals,0x0,0x0,0,0,0,0,0,0x11,3000,NoRank,IronRuneIcon,0x0,NoEffect,0,0x0,0x0,0x0
Rainbow Gem,NRainbowGem,DRainbowGem,0x0,0x7d,0x9,Indestructible,0x0,0x0,1,0,0,0,0,0x11,60000,NoRank,RainbowGemIcon,0x0,NoEffect,0,0x0,0x0,0x0
Black Lotus,NBlackLotus,DBlackLotus,UBlackLotus,0x7e,0x9,0x0,BlackLotusBoost|IsPointer,0x0,1,0,0,0,0,0x11,25000,NoRank,BlackLotusIcon,0x10,NoEffect,0,0x0,0x0,0x0
